0.83,-0.45,2
0.70,0.82,1
1.02,-0.49,2
-0.32,0.95,1
0.29,1.06,1
1.25,-0.48,2
1.05,-0.44,2
0.03,1.05,1
0.62,0.71,1
1.79,-0.14,2
1.00,0.09,1
-0.71,0.57,1
1.46,-0.47,2
0.43,0.83,1
1.05,-0.50,2
1.20,-0.49,2
1.99,0.42,2
0.93,0.39,1
0.41,-0.33,2
1.49,-0.39,2
1.98,0.36,2
2.05,0.41,2
-0.01,0.15,2
0.83,-0.43,2
0.54,0.75,1
1.87,0.20,2
1.92,0.43,2
-0.87,0.46,1
0.28,1.06,1
0.47,-0.37,2
1.96,0.16,2
0.46,-0.37,2
1.83,-0.16,2
-0.57,0.82,1
0.99,0.08,1
0.47,-0.43,2
1.34,-0.40,2
0.69,0.78,1
-0.89,0.51,1
0.71,0.76,1
1.19,-0.54,2
0.27,0.90,1
1.93,0.37,2
-0.73,0.63,1
0.89,0.33,1
0.64,0.85,1
1.03,0.03,1
1.03,0.20,1
1.46,-0.44,2
0.92,0.27,1
0.49,0.85,1
-0.76,0.78,1
-0.09,1.01,1
1.41,-0.39,2
-0.78,0.62,1
0.72,0.72,1
-0.27,0.97,1
0.93,0.21,1
-0.89,0.51,1
0.49,0.91,1
1.96,0.39,2
-0.05,0.31,2
0.37,-0.30,2
1.95,0.22,2
0.47,0.87,1
0.88,0.50,1
1.86,-0.06,2
0.77,0.56,1
-0.92,0.12,1
1.22,-0.48,2
0.79,-0.49,2
0.65,-0.43,2
0.02,0.17,2
0.14,0.11,2
0.35,-0.24,2
0.30,-0.10,2
-0.01,0.34,2
0.61,0.73,1
1.81,-0.07,2
1.93,0.07,2
-0.54,0.92,1
0.48,0.90,1
1.93,0.35,2
-0.49,0.81,1
0.43,-0.25,2
0.43,0.95,1
-0.64,0.78,1
1.52,-0.28,2
0.30,-0.23,2
-0.04,0.25,2
1.07,-0.47,2
2.04,0.18,2
0.83,-0.42,2
0.43,-0.27,2
1.58,-0.20,2
0.68,-0.51,2
0.49,0.78,1
0.70,0.76,1
1.80,-0.24,2
1.01,0.14,1
-0.95,-0.01,1
1.70,-0.24,2
0.90,0.26,1
0.36,-0.24,2
0.48,-0.36,2
0.84,0.77,1
0.24,-0.11,2
-0.99,0.21,1
0.45,-0.37,2
0.00,0.99,1
-0.22,0.99,1
1.58,-0.32,2
0.56,-0.37,2
